
Warning: Pycurl is not compiled against Openssl. Wfuzz might not work correctly when fuzzing SSL sites. Check Wfuzz's documentation for more information.

********************************************************
* Wfuzz 2.3.4 - The Web Fuzzer                         *
********************************************************

Target: http://10.10.10.188/
Total requests: 312

==================================================================
ID   Response   Lines      Word         Chars          Payload    
==================================================================


[0K000001:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "the"[0m
[0K000002:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "and"[0m
[0K000003:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "are"[0m
[0K000004:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "Hackers"[0m
[0K000005:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "hackers"[0m
[0K000006:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "who"[0m
[0K000007:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "Hat"[0m
[0K000008:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "computer"[0m
[0K000009:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "gain"[0m
[0K000011:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "they"[0m
[0K000012:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "with"[0m
[0K000013:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "their"[0m
[0K000015:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "Hacker"[0m
[0K000014:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "hat"[0m
[0K000016:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "Cache"[0m
[0K000017:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "Hacking"[0m
[0K000018:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "systems"[0m
[0K000019:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "access"[0m
[0K000020:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "them"[0m
[0K000021:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "These"[0m
[0K000022:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "Security"[0m
[0K000024:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "networks"[0m
[0K000023:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "like"[0m
[0K000025:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "computers"[0m
[0K000026:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "world"[0m
[0K000027:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "hacking"[0m
[0K000028:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "using"[0m
[0K000029:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "such"[0m
[0K000030:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "Cyber"[0m
[0K000031:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "White"[0m
[0K000032:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "also"[0m
[0K000033:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "Black"[0m
[0K000034:  C=[0m200[0m    338 L	     973 W	   8193 Ch	  "script"[0m
